Key,English,Japanese,Korean,ChineseSimplified,ChineseTraditional
// 코멘트,,,,,
editor.common.empty_object,Empty Object,,"빈
오브젝트",,
editor.common.script,Script,,스크립트,,
editor.common.label.commandbar,Command Bar,,커맨드 바,,
editor.ribbon.label.basicwindow,Basic Window,,기본 윈도우,,
editor.ribbon.label.layout,Layout,,레이아웃,,
editor.ribbon.label.uiedit,UI Edit,,UI 편집,,
editor.ribbon.label.visualscript,Visual Script,,비주얼 스크립트,,
editor.ribbon.label.createvariable,Create Variable,,변수 생성,,
editor.ribbon.label.devicemanage,Manage Devices,,장치 관리,,
editor.ribbon.label.createnewdevice,New Device,,새 장치,,
editor.ribbon.label.createnewscene,New Scene,,새 씬,,
editor.ribbon.label.gamemanage,Manage Games,,게임 관리,,
editor.ribbon.label.foldermanage,Manage Folders,,폴더 관리,,
editor.ribbon.label.resourcemanage,Manage Resources,,리소스 관리,,
editor.ribbon.label.deviceEdit,Device Edit,,장치 편집,,
editor.branchblockdrawer.if,If,,If,,
editor.branchblockdrawer.then,Then,,Then,,
editor.tools.transform.select,View,,화면 이동,,
editor.tools.transform.move,Move,,이동,,
editor.tools.transform.rotate,Rotate,,회전,,
editor.tools.transform.scale,Scale,,크기,,
editor.tools.transform.rect,Rect,,사각형,,
editor.tools.focus,Focus,,포커스,,
editor.tools.snap,Snap,,스냅,,
editor.tools.snap.snaptofloor,Snap to Floor,,바텀 스냅 모드,,
editor.tools.snap.meshsnap,Mesh Snap,,메시 스냅 모드,,
editor.tools.importpackage,Import VPackage,,V패키지 임포트,,
editor.tools.importasset,Import New Asset,,새로운 애셋 임포트,,
editor.tools.exportpackage,Export VPackage,,V패키지 익스포트,,
editor.common.export,Export,,익스포트,,
editor.common.import,Import,,임포트,,
editor.common.view,View,,보기,,
editor.common.variable,Variable,,변수,,
editor.common.unityobject,Unity Object,,유니티 오브젝트,,
editor.common.emptyunityobject,Empty Unity Object,,빈 유니티 오브젝트,,
editor.common.effect,Effect,,이펙트,,
editor.common.createasset,Create Asset,,애셋 생성,,
editor.common.world,World,,월드,,
editor.common.window,Window,,윈도우,,
editor.common.pause,Pause,,일시 정지,,
editor.common.nextstep,Next Step,,다음 스텝,,
editor.common.basicshape,Basic Shape,,기본 도형,,
editor.common.edit,Edit,,편집,,
editor.common.tools,Tools,,도구,,
editor.common.clipboard,Clipboard,,클립보드,,
editor.common.cut,Cut,,잘라내기,,
editor.common.home,Home,,홈,,
editor.common.undo,Undo,,작업 취소,,
editor.common.redo,Redo,,다시 실행,,
editor.common.min,Min,,최소,,
editor.common.max,Max,,최대,,
editor.common.tag,Tag,,태그,,
editor.common.layer,Layer,,레이어,,
editor.common.addluabehaviour,Add Lua Behavior,,루아 추가,,
editor.common.back,Back,,뒤로가기,,
editor.common.broadcasting,Broadcasting,,브로드캐스팅,,
editor.common.EventChainGraph,Event Chain Graph,,이벤트 체인 그래프,,
editor.common.vScene,Scene,,씬,,
editor.common.Play,Play,,플레이,,
editor.common.propdevice,Prop Device,,프랍,,
editor.common.PreviewScene,Preview Scene,,"현재 씬
미리보기",,
editor.common.PreviewPublishGame,Preview Game,,출판 게임 미리보기,,
editor.common.reset,Reset,,초기화,,
editor.common.GamePlay,Preview Game,,출판 게임 미리보기,,
editor.common.PreviewStop,Preview Stop,,현재 씬 플레이 종료,,
editor.common.Stop,Game Stop,,플레이 종료,,
editor.common.cancel,Cancel,,취소,,
editor.common.copy,Copy,,복사,,
editor.common.create,Create,,생성,,
editor.common.createemptygameobject,Create Empty GameObject,,빈 게임 오브젝트 생성,,
editor.common.data,Data,,데이터,,
editor.common.delete,Delete,,삭제,,
editor.common.device,Device,,장치,,
editor.common.device_data,Device Data,,장치 데이터,,
editor.common.device_info,Device Info,,장치 정보,,
editor.common.direct_event,Direct Event,,직접 이벤트,,
editor.common.directorcamera,Director Camera,,연출 카메라,,
editor.common.display_label,Display Label,,레이블 표시,,
editor.common.duplicate,Duplicate,,복제,,
editor.common.erroe.pathnotfound,The specified folder could not be found.\nSwitching to an alternative path.\n,,지정된 폴더를 찾을 수 없음. 다른 경로로 변경하세요,,
editor.common.error,Error,,에러,,
editor.common.close,Close,,닫기,,
editor.common.game,Game,,게임,,
editor.common.gameflow,Game Flow,,게임 플로우,,
editor.common.theme,Theme,,테마,,
editor.common.key_event,Key Event,,키 이벤트,,
editor.common.location,Location,,위치,,
editor.common.matching,Match,,매칭,,
editor.common.animation,Animation,,애니메이션,,
editor.common.menu.animator,Animator,,애니메이터,,
editor.common.menu.animationparametor,Animation Parameter,,애니메이션 파라미터,,
editor.common.menu.veditor,Editor,,에디터,,
editor.common.menu.visualscriptdebugger,Visual Script Debugger,,비주얼 스크립트 디버거,,
editor.common.menu.languagesetting,Language Settings,,언어,,
editor.common.menu.veditor.event_chain_editor,Event Chain Editor,,이벤트 체인 에디터,,
editor.common.menu.veditor.game_setting,Game Settings,,게임 설정,,
editor.common.menu.veditor.palette,Palette,,팔레트,,
editor.common.menu.veditor.reload_layout,Reset Layout,,레이아웃 재설정,,
editor.common.menu.veditor.selectlayout,Select Layout,,레이아웃  선택,,
editor.common.menu.veditor.default,Default,,기본형,,
editor.common.menu.veditor.horizontal,Horizontal,,가로형,,
editor.common.menu.veditor.vertical,Vertical,,세로형,,
editor.common.menu.editor.layout.2x3,2X3,,2X3,,
editor.common.menu.editor.layout.4Split,4 Split,,4분할,,
editor.common.menu.editor.layout.save_layout,Save Layout,,레이아웃 저장,,
editor.common.menu.editor.layout.load_layout,Load Layout,,레이아웃 불러오기,,
editor.common.menu.veditor.vhierarchy,Hierarchy,,계층 구조,,
editor.common.menu.veditor.vinspector,Inspector,,인스펙터,,
editor.common.menu.veditor.visualscript_debugger,Visual Script Debugger,,비주얼스크립트 디버거,,
editor.common.menu.veditor.vscene,Scene,,씬,,
editor.common.luascript,Lua Script,,루아스크립트,,
editor.common.instruction,Instruction,,인스트럭션,,
editor.common.trigger,Trigger,,트리거,,
editor.common.gimmick,Gimmick Device,,기믹장치,,
editor.common.common,Common Device,,일반 장치,,
editor.common.saveascustom,Save as Custom,,커스텀으로 저장,,
editor.common.scene,Scene,,씬,,
editor.common.folder,Folder,,폴더,,
editor.common.move_down,Move Down,,아래로 이동,,
editor.common.move_up,Move Up,,위로 이동,,
editor.common.name,Name,,이름,,
editor.common.none,None,,없음,,
editor.common.vdata,Data,,데이터,,
editor.common.ok,OK,,확인,,
editor.common.open,Open,,열기,,
editor.common.paste,Paste,,붙여넣기,,
editor.common.pathobject,Path Object,,패스 오브젝트,,
editor.common.player,Player,,플레이어,,
editor.common.playerspawnpoint,Player Spawn Point,,플레이어 스폰 포인트,,
editor.common.propobject,Prop,,프랍,,
editor.common.rename,Rename,,이름 변경,,
editor.common.result,Result,,결과,,
editor.common.datastore,Data Store,,데이터 스토어,,
editor.common.datasheet,Data Sheet,,데이터 시트,,
editor.common.StarCraftingsystem,Star Crafting System,,별 제작 시스템,,
editor.common.viewreadonly,Read Only,,읽기 전용,,
editor.common.round,Round,,라운드,,
editor.common.save,Save,,저장,,
editor.common.saveascustomdevice,Save as Custom Device,,커스텀 장치로 저장,,
editor.common.scene_info,Scene Info,,씬 정보,,
editor.common.select,Select,,선택,,
editor.common.stage,Stage,,스테이지,,
editor.common.selectstage,Select Stage,,스테이지 선택,,
editor.common.transform,Transform,,트랜스폼,,
editor.common.type,Type,,타입,,
editor.common.target,Target,,대상,,
editor.common.value,Value,,값,,
editor.common.material,Material,,머티리얼,,
editor.common.vobject,VObject,,오브젝트,,
editor.common.playerdata,Player Data,,플레이어 데이터,,
editor.commongizmo_info,Gizmo Icon,,기즈모 아이콘,,
editor.devicevo.pathobject,Path Object,,패스 오브젝트,,
editor.devicevo.vtransform,Transform,,V트랜스폼,,
editor.devicevo.label.connect,Connect,,연결,,
editor.devicevo.label.v_event_type,V Event Type,,이벤트 타입,,
editor.devicevo.lable.receive_event,Receive Event,,이벤트 받기,,
editor.devicevo.lable.send_event,Send Event,,이벤트 보내기,,
editor.devicevo.option.event_type.internal_broadcasting,Internal Broadcasting,,내부 브로드캐스팅,,
editor.devicevo.lable.isofficial,Is Official,,공식장치 여부,,
editor.devicevo.lable.paletteicon,Palette Icon,,팔레트 아이콘,,
editor.devicevo.lable.palettinfo,Palette Info,,팔레트 정보,,
editor.toolbar.quickbind.label.quickbind,Quick Bind,,연결 보기,,
editor.toolbar.quickbind.label.all,All,,모두 보기,,
editor.toolbar.quickbind.label.event,Event,,이벤트,,
editor.toolbar.quickbind.label.parentchild,Parent-Child,,계층관계,,
editor.directorcamera.label.arrival_delay,Arrival Delay,,지연시간,,
editor.directorcamera.label.camera_end_type,Camera End Type,,카메라 종료 방식,,
editor.directorcamera.label.camera_sustain_time,Camera Sustain Time,,카메라 유지 시간,,
editor.directorcamera.label.clip_plane,Clip Plane,,클립 평면,,
editor.directorcamera.label.current_position,Current Position,,현재 위치,,
editor.directorcamera.label.far,Far,,원거리,,
editor.directorcamera.label.finish_recover_type,Finish Recovery Type,,복귀 동작 방식,,
editor.directorcamera.label.fov,FOV,,시야각,,
editor.directorcamera.label.look_at_forward_on_path,Look Along Path,,진행 방향 보기,,
editor.directorcamera.label.look_at_target,Look at Target,,바라볼 대상,,
editor.directorcamera.label.near,Near,,근거리,,
editor.directorcamera.label.path_length,Path Length,,경로 길이,,
editor.directorcamera.label.pitch_angle,Camera Pitch Angle,,피치,,
editor.directorcamera.label.preview,Preview,,미리보기,,
editor.directorcamera.label.roll,Roll,,롤,,
editor.directorcamera.label.speed,Speed,,속도,,
editor.directorcamera.label.target,Target,,대상,,
editor.directorcamera.label.waypoints,Waypoints,,웨이포인트,,
editor.directorcamera.label.yaw_angle,Camera Yaw Angle,,요,,
editor.directorcamera.option.camera_end_type.return_to_another_camera,Return to Another Camera,,다른 카메라로 복귀,,
editor.directorcamera.option.camera_end_type.return_to_player,Return to Player,,플레이어로 복귀,,
editor.directorcamera.option.camera_sustain_time.infinity,Infinity,,무한,,
editor.directorcamera.option.camera_sustain_time.time_value,Time Value,,시간에 따라,,
editor.directorcamera.option.finish_recover_type.keep_state,Keep State,,상태 유지,,
editor.directorcamera.option.finish_recover_type.recover_state,Recover State,,상태 복구,,
editor.directorcamera.option.type.dolly_cam,Dolly Camera,,돌리 카메라,,
editor.directorcamera.option.type.fixed_cam,Fixed Camera,,고정 카메라,,
editor.directorcameraoption..camera_sustain_time.by_camera_path,By Camera Path,,카메라 패스에 따라,,
editor.environment.environment,Environment Settings,,환경설정,,
editor.environment.othersettings,Other Settings,,기타 설정,,
editor.flowvo.button.add_connection,Add Connection,,연결 추가,,
editor.flowvo.button.add_event,Add Event,,이벤트 추가,,
editor.flowvo.button.add_sequence,Add Sequence,,시퀀스 추가,,
editor.flowvo.label.connection,Connection,,연결,,
editor.flowvo.label.event_name,Event Name,,이벤트 이름,,
editor.flowvo.label.event_type,Event Type,,이벤트 타입,,
editor.flowvo.label.sequence_end_type,Sequence End Type,,시퀀스 종료 방식,,
editor.flowvo.label.sequencesetting,Sequence Settings,,시퀀스 설정,,
editor.flowvo.label.sequencename,Sequence Name,,시퀀스 이름,,
editor.flowvo.label.time,Time,,시간,,
editor.flowvo.lable.end_game,End Game,,게임 종료,,
editor.flowvo.lable.opening,Opening,,오프닝,,
editor.flowvo.lable.player_entry,Player Entry,,플레이어 입장,,
editor.flowvo.lable.playing,Playing,,플레이 중,,
editor.flowvo.option.end_type.by_event,End by Event,,이벤트로 종료,,
editor.flowvo.option.end_type.by_time,End by Time,,시간으로 종료,,
editor.uiservice.label.control,Control,,컨트롤,,
editor.uiservice.label.stageinfo,Stage Info,,스테이지 정보,,
editor.uiservice.label.playerplate,Player Plate,,플레이어 정보,,
editor.uiplayercontrolbuttonvo.label.showuiatstart,Show UI at Start,,시작 시 UI 표시,,
editor.uiplayercontrolbuttonvo.label.usetobutton,Use Button,,버튼 사용,,
editor.globalvolume.bloom,Bloom,,블룸,,
editor.globalvolume.coloradjustments,Color Adjustments,,컬러 조정,,
editor.globalvolume.Scatter,Scatter,,흐트러짐,,
editor.globalvolume.contrast,Contrast,,대비,,
editor.globalvolume.saturation,Saturation,,채도,,
editor.cameraservice.label.cameraoption,Camera Options,,카메라 옵션,,
editor.cameraservice.label.StartCamera,Start Camera,,시작 카메라,,
editor.rendersettingvo.label.skyboxmaterial,Skybox Material,,스카이 박스 머티리얼,,
editor.rendersettingvo.label.lightflare,Light Flare,,라이트 플레어,,
editor.menu.label.project_setting,Project Settings,,프로젝트  설정,,
editor.menu.label.buildbundle,Build Bundle,,빌드 번들,,
editor.menu.label.eventchaineditor,Event Chain Editor,,이벤트 체인 에디터,,
editor.menu.label.gameframeworkbundle,Game Framework Bundle,,게임 프레임워크 번들,,
editor.menu.label.publish,Publish,,출판,,
editor.menu.label.datamanager,Manage Data,,데이터 관리,,
editor.sequencedrawer.currentsequence,Current Sequence,,현재 시퀀스,,
editor.sequencedrawer.sequencedata,Sequence Data,,시퀀스 데이터,,
editor.spawnpoint.label.appearance_type,Appearance Type,,등장 타입,,
editor.spawnpoint.label.player_setting_data,Player Setting Data,,플레이어 설정 데이터,,
editor.spawnpoint.label.set_as_start_point,Set as Start Point,,시작 위치로 설정,,
editor.spawnpoint.label.spawn_range_radius,Spawn Radius,,스폰 반경,,
editor.spawnpoint.label.spawn_type,Spawn Type,,스폰 타입,,
editor.spawnpoint.option.appearance_type.balloon_glide,Balloon Glide Entry,,풍선 활강 등장,,
editor.spawnpoint.option.appearance_type.holding_balloon,Holding Balloon Entry,,풍선 들고 등장,,
editor.spawnpoint.option.spawn_type.neutral,Neutral,,중립,,
editor.spawnpoint.option.spawn_type.team_color,Team Color,,팀 컬러,,
editor.window.button.palette.addfavorite,Add to Favorites,,즐겨찾기  추가,,
editor.starcrafting.lable.starcrafting_data,StarCrafting Data,,별 교환 데이터,,
editor.team.label.option,Option,,옵션,,
editor.teamservice.label.option,Option,,옵션,,
editor.teamservice.label.distributiontype,Distribution Type,,분배방식,,
editor.teamservice.label.keeppreviousteam,Keep Previous Team,,이전 팀 유지,,
editor.teamvo.label.teamname,Team Name,,팀 이름,,
editor.teamvo.label.teamcolor,Team Color,,팀 색상,,
editor.teamvo.label.teammembers,Team Members,,팀원 수,,
editor.window.button.add_character,Add Character,,캐릭터 추가,,
editor.window.button.add_data,Add Data,,데이터 추가,,
editor.window.button.add_item,Add Item,,아이템 추가,,
editor.window.button.add_list,Add List,,리스트 추가,,
editor.window.button.newstage.createstage,Create Stage,,스테이지 생성,,
editor.window.button.addstage,Add Stage,,스테이지 추가,,
editor.window.button.addround,Add Round,,라운드 추가,,
editor.window.button.addcomponent,Add Component,,컴포넌트 추가,,
editor.window.context.palette.create_device,Create Device,,디바이스 생성,,
editor.window.context.palette.create_folder,Create Folder,,폴더 생성,,
editor.window.context.palette.create_lua_script,Create Lua Script,,루아 애셋 생성,,
editor.window.context.palette.create_prop,Create Prop,,프롭 생성,,
editor.window.context.palette.create_scene,Create Scene,,씬 생성,,
editor.window.context.palette.create_material,Create Material,,머티리얼  생성,,
editor.window.context.palette.createdevice.common_device,Common Device,,일반 장치,,
editor.window.context.palette.createdevice.gimmick_device,Gimmick Device,,기믹 장치,,
editor.window.label.language_setting.editor_language,Editor Language,,에디터 언어,,
editor.window.label.language_setting.game_language,Game Language,,게임 언어,,
editor.window.label.language_setting.source_language,Source Language,,게임 제작 언어,,
editor.window.label.language_setting.native_language,UI Display Language,,UI 표시 언어,,
editor.window.label.language_setting.support_Language,Supported Languages,,지원 언어,,
editor.window.label.game_setting.game.game_scene,Game Scene,,게임 씬,,
editor.window.label.game_setting.game.desc,The game scene is automatically set to the scene currently open in the editor.,,게임 씬은 어디터에 오프한 씬을 자동으로 설정합니다.,,
editor.window.label.game_setting.game.scene_asset,Scene Asset,,씬 에셋,,
editor.window.label.game_setting.game.scene_data,Scene Data,,씬 데이터,,
editor.window.label.game_setting.game.open_scene,Open Scene,,씬 열기,,
editor.window.label.game_setting.game.AdditionalRecruitment ,Additional Recruitment Time,,추가 인원 모집 시간,,
editor.window.label.game_setting.game.MaxPlayerCount,Max Players,,최대 인원 수,,
editor.window.label.game_setting.game.MinPlayerCount,Minimum Players Required,,최소 인원 수,,
editor.window.label.game_setting.game.RecruitmentTime,Recruitment Time,,인원 모집 시간,,
editor.window.label.game_setting_editor,Game Settings Editor,,게임 설정 편집,,
editor.window.label.game_setting_editor.WaitGameTime,Player Join Wait Time,,입장 대기 시간,,
editor.window.label.game_setting_language,Language,,언어,,
editor.window.label.game_setting_test_play_language,Test Play Language,,테스트 플레이 언어,,
editor.window.label.game_setting_editor.character_data,Character Data,,캐릭터 데이터,,
editor.window.label.game_setting_editor.character_list,Character List,,캐릭터 목록,,
editor.window.label.game_setting_editor.character_name,Character Name,,캐릭터 이름,,
editor.window.label.game_setting_editor.custom_member,Custom Variable,,커스텀 변수,,
editor.window.label.game_setting_editor.default_life_quantity,Default Life Count,,기본 하트 수,,
editor.window.label.game_setting_editor.default_star_quantity,Default Star Count,,기본 별 수량,,
editor.window.label.game_setting_editor.description,Description,,설명,,
editor.window.label.game_setting_editor.exchange_item,Exchange Item,,교환할 아이템,,
editor.window.label.game_setting_editor.game_result_scene,Game Result Scene,,결과 씬,,
editor.window.label.game_setting_editor.icon,Icon,,아이콘,,
editor.window.label.game_setting_editor.life,Life,,하트,,
editor.window.label.game_setting_editor.matching,Matching,,매칭,,
editor.window.label.game_setting_editor.max_move_speed,Max Movement Speed,,최대 이동 속도,,
editor.window.label.game_setting_editor.max_players,Max Players,,최대 인원,,
editor.window.label.game_setting_editor.max_total_life,Maximum Life,,최대 하트 수,,
editor.window.label.game_setting_editor.max_total_star,Maximum Star Count,,최대 별 수량,,
editor.window.label.game_setting_editor.min_players,Minimum Players,,최소 인원,,
editor.window.label.game_setting_editor.move_speed,Movement Speed,,이동 속도,,
editor.window.label.game_setting_editor.number_of_item,Number of Items,,아이템 개수,,
editor.window.label.game_setting_editor.number_of_stars,Number of Stars,,별 개수,,
editor.window.label.game_setting_editor.player_name,Player Name,,플레이어 이름,,
editor.window.label.game_setting_editor.pre_game_scene,Pre-Game Scene,,매칭 대기 씬,,
editor.window.label.game_setting_editor.pre_game_time,Pre-Game Time,,매칭 대기 시간,,
editor.window.label.game_setting_editor.preview,Preview,,미리보기,,
editor.window.label.game_setting_editor.preview_image,Preview Image,,미리보기 이미지,,
