Key,English,Japanese,Korean,ChineseSimplified,ChineseTraditional
editor.window.label.game_setting_editor.recruitment_time,Recruitment Time,,모집 시간,,
editor.window.label.game_setting_editor.rotation_time,Rotation Time,,회전 시간,,
editor.window.label.game_setting_editor.scene,Scene,,씬,,
editor.window.label.game_setting_editor.show_life_on_hud,Show Life on HUD,,HUD에 이름 표시,,
editor.window.label.game_setting_editor.show_nameplate_on_hud,Show Nameplate on HUD,,HUD에 이름표 표시,,
editor.window.label.game_setting_editor.stage_list,Stage List,,스테이지 목록,,
editor.window.label.game_setting_editor.starcraft,StarCrafting System,,별 교환 시스템,,
editor.window.label.game_setting_editor.starcraft_data,StarCraft Data,,별 교환 ,,
editor.window.label.game_setting_editor.starcraft_item_setting,StarCraft Item Settings,,별 교환 아이템 설정,,
editor.window.label.game_setting_editor.starcrafting_system,StarCrafting System,,별 교환 시스템,,
editor.window.label.game_setting_editor.tab.character,Character,,캐릭터,,
editor.window.label.game_setting_editor.tab.costume,Costume,,의상,,
editor.window.label.game_setting_editor.variable_group,Variable Group,,변수 그룹,,
editor.window.label.LocalizationEditor,LOC Text Editor,,다국어 문자 에디터,,
editor.window.label.vstage,Stage,,스테이지,,
editor.window.label.vstage.mystage,My Stage,,내 스테이지,,
editor.window.label.vstage.stageinfo,Stage Info,,스테이지 정보,,
editor.window.label.newstage.start_from_new_stage,Start from New Stage,,새 스테이지로 만들기,,
editor.window.label.newscene.start_from_new_scene,Start from New Scene,,새 씬으로 만들기,,
editor.window.label.newscene.desc,Explore the basic structure of game creation through the template scene and create your own unique scene.,,템플릿 씬을 통해 게임 제작의 기본 구조를 살펴보고 자신만의 독창적인 씬을 만들어보세요.,,
editor.window.label.newstage,New Stage,,새 스테이지,,
editor.window.label.newstage.templatestage,Template Stage,,템플릿 스테이지,,
editor.window.label.newstage.basestage,Base Stage,,기본 스테이지,,
editor.window.label.vplayer,Player,,플레이어,,
editor.window.label.vplayer.characterlist,Character List,,캐릭터 목록,,
editor.window.label.vplayer.addcharacter,Add Character,,캐릭터 추가,,
editor.window.label.vgame,Vulcanus Game,,게임,,
editor.window.label.vgame.roundsetting,Round Settings,,라운드 설정,,
editor.window.label.vdata.OfficialContents,Official Content,,공식 콘텐츠,,
editor.common.menu.label.projectsettings,Project Settings,,프로젝트 설정,,
editor.window.label.projectsettings,Project Settings,,프로젝트 설정,,
editor.window.label.projectsettings.packagesettings,Package Settings,,패키지 설정,,
editor.window.label.projectsettings.GameFrameworkBundle,Game Framework Bundle,,게임프레임워크 번들,,
editor.window.option.game_setting_editor.additional_recruitment.allowed,Allowed,,허용,,
editor.window.option.game_setting_editor.additional_recruitment.forbidden,Forbidden,,금지,,
editor.window.uiplayercount.label.Fail,Eliminated,,탈락,,
editor.window.uiplayercount.label.Success,Success,,성공,,
editor.window.visualscript.button.addbranch,Add Branch,,Add Branch,,
editor.window.visualscript.button.addcondition,Add Condition,,Add Condition,,
editor.window.visualscript.button.addperformer,Add Performer,,Add Performer,,
editor.window.visualscript.button.addvariable,Add Variable,,Add Variable,,
editor.window.visualscript.button.variablecontainer,Variable Container,,Variable Container,,
editor.window.visualscript.button.createenum,Create Enum,,열거형을 만들기,,
editor.window.visualscript.button.createeventmodule,Create Event Module,,이벤트 모듈 만들기,,
editor.window.visualscript.button.createvaluebinder,Create Value Binder,,밸류 바인더 만들기,,
editor.window.visualscript.button.createluamodule,Create Lua Module,,루아 모듈 만들기,,
editor.window.vulcanusbuffeditor.personalproperty,Personal Property,,개별 설정,,
editor.window.vulcanusequipitemeditor.personalproperty,Personal Property,,개별 설정,,
instruction.button.add,Add,,추가,,
instruction.button.delete,Delete,,삭제,,
instruction.button.paste,Paste,,붙여넣기,,
instruction.option.event_type.broadcasting,Broadcasting,,브로드캐스팅,,
instruction.option.event_type.directevent,Direct Event,,직접 이벤트,,
instruction.option.event_type.keyevent,Key Event,,키 이벤트,,
instruction.option.event_type.none,None,,없음,,
instruction.property.label.compare_event_option,Compare Event Option,,이벤트 비교,,
instruction.property.label.event_name,Event Name,,이벤트 이름,,
instruction.property.label.root,Root,,루트,,
instruction.property.label.scope,Scope,,범위,,
instruction.property.label.target,Target,,대상,,
instruction.property.label.v_event_type,V Event Type,,이벤트 타입,,
editor.camera.label.camera_type,Camera Type,,카메라 타입,,
editor.camera.section.camera_data,Camera Data,,카메라 데이터,,
editor.camera.section.base_setting,Base Settings,,기본 설정,,
editor.camera.label.camera_rotation_x_speed,Camera Rotation X Speed,,카메라 X축 회전 속도,,
editor.camera.label.camera_rotation_y_speed,Camera Rotation Y Speed,,카메라 Y축 회전 속도,,
editor.camera.label.pitch,Camera Pitch,,피치,,
editor.camera.label.yaw,Camera Yaw,,요,,
editor.camera.label.zoom,Zoom,,줌,,
editor.camera.label.offset,Offset,,오프셋,,
editor.camera.label.fov,FOV,,시야각,,
editor.camera.checkbox.object_collide,Object Collision,,오브젝트 충돌,,
editor.camera.section.rig_setting,Rig Settings,,리그 설정,,
editor.camera.label.top_rig_height,Top Rig Height,,상단 리그 높이,,
editor.camera.label.top_rig_radius,Top Rig Radius,,상단 리그 반지름,,
editor.camera.label.middle_rig_height,Middle Rig Height,,중간 리그 높이,,
editor.camera.label.middle_rig_radius,Middle Rig Radius,,중간 리그 반지름,,
editor.camera.label.bottom_rig_height,Bottom Rig Height,,하단 리그 높이,,
editor.camera.label.bottom_rig_radius,Bottom Rig Radius,,하단 리그 반지름,,
editor.pathvo.label.path_options,Path Options,,경로 옵션,,
editor.pathvo.label.space,Space,,공간,,
editor.pathvo.label.control_mode,Control Mode,,컨트롤 모드,,
editor.pathvo.label.control_spacing,Control Spacing,,컨트롤 간격,,
editor.pathvo.label.closed_path,Closed Path,,폐쇄 경로,,
editor.pathvo.button.reset_path,Reset Path,,경로 초기화,,
editor.pathvo.label.global_modify_options,Global Modify Options,,전체 수정 옵션,,
editor.pathvo.label.global_flip,Global Flip,,전체 뒤집기,,
editor.pathvo.label.global_rotation,Global Rotation,,전체 회전,,
editor.pathvo.button.reset_modify,Reset Modifications,,수정 초기화,,
editor.pathvo.label.display_options,Display Options,,표시 옵션,,
editor.pathvo.checkbox.show_path_bounds,Show Path Bounds,,경로 경계 표시,,
editor.pathvo.checkbox.show_segment_bounds,Show Segment Bounds,,세그먼트 경계 표시,,
editor.pathvo.checkbox.show_anchor_points,Show Anchor Points,,앵커 포인트 표시,,
editor.pathvo.label.handle_scale,Handle Scale,,핸들 크기,,
editor.common.leaderboard,Leaderboard,,리더보드,,
editor.common.inmodshop,In-Game Products,,인게임 상품,,
editor.common.project,Project,,프로젝트,,
editor.window.button.game_setting_editor.leaderboard_data.activate,Activate,,활성화,,
editor.window.button.game_setting_editor.leaderboard_data.activated,Activated,,활성화됨,,
editor.window.button.game_setting_editor.leaderboard_data.show_preview,Show Preview,,미리보기 표시,,
editor.window.button.game_setting_editor.leaderboard_data.delete_leaderboard,Delete Leaderboard,,리더보드 삭제,,
editor.window.button.game_setting_editor.leaderboard_data.reload_last_publish_data,Reload Last Published Leaderboard,,최근 출판된 리더보드 불러오기,,
editor.window.label.game_setting_editor.leaderboard_data.leaderboard_info,Leaderboard Info,,리더보드 정보,,
editor.window.label.game_setting_editor.leaderboard_data.main_score_setting,Main Score Settings,,메인 스코어 설정,,
editor.window.label.game_setting_editor.leaderboard_data.sub_score_setting,Sub Score Settings,,서브 스코어 설정,,
editor.window.label.game_setting_editor.leaderboard_data.renewal_and_sign,Renewal and Sign,,갱신,,
editor.window.label.game_setting_editor.leaderboard_data.title,Leaderboard,,리더보드,,
editor.window.label.game_setting_editor.leaderboard_data.description,Manage Leaderboard,,리더보드 관리,,
editor.window.label.game_setting_editor.leaderboard_data.leaderboard_id,Leaderboard ID,,리더보드 ID,,
editor.window.label.game_setting_editor.leaderboard_data.leaderboard_title,Title,,타이틀,,
editor.window.label.game_setting_editor.leaderboard_data.leaderboard_title.placeholder,Enter the leaderboard name.,,리더보드 이름을 입력하세요.,,
editor.window.label.game_setting_editor.leaderboard_data.leaderboard_description,Description,,설명,,
editor.window.label.game_setting_editor.leaderboard_data.leaderboard_description.placeholder,Enter leaderboard information.,,리더보드 정보 입력,,
editor.window.label.game_setting_editor.leaderboard_data.main_score_name,Main Score Name,,메인 스코어 이름,,
editor.window.label.game_setting_editor.leaderboard_data.main_score_name.placeholder,Enter the main score name.,,메인 스코어의 이름을 입력하세요.,,
editor.window.label.game_setting_editor.leaderboard_data.main_score_type,Main Score Type,,메인 스코어 타입,,
editor.window.label.game_setting_editor.leaderboard_data.sub_score_name,Sub Score Name,,서브 스코어 이름,,
editor.window.label.game_setting_editor.leaderboard_data.sub_score_name.placeholder,Enter the sub score name.,,서브 스코어의 이름을 입력하세요.,,
editor.window.label.game_setting_editor.leaderboard_data.sub_score_type,Sub Score Type,,서브 스코어 타입,,
editor.window.label.game_setting_editor.leaderboard_data.score_update_type,Update Type,,업데이트 타입,,
editor.window.label.game_setting_editor.leaderboard_data.score_order_type,Sort Order,,타입 정렬,,
editor.window.label.game_setting_editor.leaderboard_data.delete_data_message,The leaderboard will be deleted. This action cannot be undone.,,리더보드를 삭제합니다. 복구가 불가능 합니다. ,,
editor.window.button.game_setting_editor.leaderboard_data.add_sub_score_data,Add Sub Score Data,,서브 스코어 데이터 추가,,
editor.window.label.game_setting_editor.leaderboard_data.empty_sub_score,No information available.,,정보가 없습니다.,,
editor.window.label.game_setting_editor.leaderboard_data.lift_sign,Lift Sign,,Lift Sign,,
editor.window.label.game_setting_editor.leaderboard_data.renewal_cycle,Renewal Cycle,,갱신 주기,,
editor.window.label.game_setting_editor.leaderboard_data.renewal_time,Renewal Time,,갱신 시간,,
editor.window.label.game_setting_editor.project.title,Project Information,,프로젝트 정보,,
editor.window.label.game_setting_editor.project.description,Manage Project ID,,프로젝트 ID 관리,,
editor.window.label.game_setting_editor.project.project_id,Project ID,,프로젝트 ID,,
editor.window.label.game_setting_editor.project.project_id_value_none,None,,없음,,
editor.window.button.game_setting_editor.project.create,Create,,생성,,
editor.window.button.game_setting_editor.project.delete,Delete,,삭제,,
editor.window.label.game_setting_editor.inmodshop.title,In-Game Products,,인게임 상품,,
editor.window.label.game_setting_editor.inmodshop.description,Create In-Game Products and set up your Shop. Refer to the guide to earn more revenue.,,"인게임 상품을 만들고, 상점을 개발해 보세요. 더 많은 수익을 얻기 위해 가이드를 참고하세요. ",,
editor.window.label.game_setting_editor.inmodshop.product_title,Product List,,상품 목록,,
editor.window.label.game_setting_editor.inmodshop.product_id,Product ID,,상품 아이디,,
editor.window.label.game_setting_editor.inmodshop.product_name,Name,,이름,,
editor.window.label.game_setting_editor.inmodshop.product_price,Price,,가격,,
editor.window.label.game_setting_editor.inmodshop.product_value,Set Active,,활성 여부,,
editor.window.label.game_setting_editor.inmodshop.placeholder,Create your product in the Creator Center.,,창작자 센터에서 당신의 상품을 만들어보세요.,,
editor.window.label.game_setting_editor.inmodshop.active,Active,,활성,,
editor.window.label.game_setting_editor.inmodshop.inactive,Inactive,,비활성,,
editor.window.button.game_setting_editor.inmodshop.create,Create Product,,상품 만들기,,
editor.window.button.game_setting_editor.inmodshop.item,Item,,아이템,,
editor.window.button.game_setting_editor.inmodshop.pass,Pass,,이용권,,
editor.window.label.game_setting_editor.datastore.title,Data Store,,데이터 스토어,,
editor.window.label.game_setting_editor.datastore.description,Data Store Information,,데이터  스토어 정보,,
editor.window.label.game_setting_editor.datastore.usage_storage,Used Storage,,사용된 공간,,
editor.window.label.game_setting_editor.datastore.total_usage,Total Size,,전체 크기,,
editor.window.label.game_setting_editor.datastore.of_data_store,Number of Data Stores,,데이터  스토어 개수,,
editor.window.label.game_setting_editor.datastore.of_key,Number of Keys,,키 개수,,
editor.window.label.game_setting_editor.datastore.dev,Development,,개발중,,
editor.window.label.game_setting_editor.datastore.live,Live,,라이브중,,
editor.window.button.game_setting_editor.datastore.manage,Manage Data Store,,데이터 스토어 관리,,
editor.window.label.input.system_actions,System Actions,,시스템 액션,,
editor.window.label.input.official_actions,Official Actions,,공식 액션,,
editor.window.label.input.additional_actions,Additional Actions,,추가 액션,,
editor.window.label.input.action_name,Action Name,,액션 이름,,
editor.window.label.input.action_type,Action Type,,액션 타입,,
editor.window.button.input.add_actions,Add Action,,액션 추가,,
editor.window.button.input.add_binding,Add Binding,,바인딩 추가,,
editor.window.label.game_setting_editor.use_with_project_id_message.leaderboard,"To use the leaderboard, you must create a Project ID.",,리더보드를 사용하기 위해서는 프로젝트ID 를 발급 받아야 합니다.,,
editor.window.label.game_setting_editor.use_with_project_id_message.inmodshop,"To use the In-Game Products, you must create a Project ID.",,인게임 상품을 사용하기 위해서는 프로젝트ID 를 발급 받아야 합니다.,,
editor.window.label.game_setting_editor.use_with_project_id_message.datastore,"To use the Data Store, you must create a Project ID.",,데이터스토어를 사용하기 위해서는 프로젝트ID 를 발급 받아야 합니다.,,
editor.ribbon.label.prefabmanage,Prefab Management,,프리팹 관리,,
editor.ribbon.button.preview_setting,Preview Settings,,"미리보기
설정",,
editor.window.label.preview_setting,Preview Settings,,미리보기 설정,,
editor.common.prefabSelect,Select Prefab,,선택,,
editor.common.prefabEdit,Edit Prefab,,프리팹 열기,,
editor.common.saveasprefab,Save as Prefab,,프리팹으로저장,,
editor.common.revertall,Revert All Changes,,수정사항  되돌리기,,
editor.common.applyall,Apply All,,모두 적용,,
editor.common.unpacking,Unpack,,언팩,,
editor.common.unpackingcompletely,Unpack Completely,,완전히 언팩,,
editor.common.emptyvulcanusobjectvo,World Object,,월드 오브젝트,,
editor.common.createvulcanusobject,World Object,,"월드
오브젝트",,
editor.common.foldervo,Folder,,폴더,,
editor.common.2dcontainer,2D Container,,2D 컨테이너,,
editor.common.3dcontainer,3D Container,,3D 컨테이너,,
editor.common.clientscriptvo,Client Script,,클라이언트 스크립트,,
editor.common.serverscriptvo,Server Script,,서버 스크립트,,
editor.common.itemvo,Item,,아이템,,
editor.common.maincameravo,Main Camera,,메인 카메라,,
editor.common.buffvo,Buff,,버프,,
editor.common.TargetIndicatorvo,Target Indicator,,타겟 인디케이터,,
editor.common.createvulcanusuiobject,UI Object,,"UI
오브젝트",,
editor.common.vulcanusuiobject,UI Object,,UI 오브젝트,,
editor.common.imagevo,Image,,이미지,,
editor.common.textvo,Text,,텍스트매쉬프로,,
editor.common.buttonvo,Button,,버튼,,
editor.common.popuppanelvo,Popup Panel,,팝업 패널,,
editor.common.togglebuttonvo,Toggle Button,,토글 버튼,,
editor.common.slidervo,Slider,,슬라이더,,
editor.common.createclientscript,Client Script,,클라이언트 스크립트,,
editor.common.createserverscript,Server Script,,서버 스크립트,,
editor.common.createluascript,Lua Script,,루아 스크립트,,
editor.common.topdowncamera,Top-Down Camera,,탑 다운 카메라,,
editor.common.thirdpersoncamera,Third-Person Camera,,3인칭 카메라,,
editor.common.Gamecameravo,Game Camera,,게임 카메라,,
editor.common.Freecameravo,Free Camera,,프리 카메라,,
editor.common.input,Input,,입력,,
editor.uivo.Nameplate,Nameplate,,네임 플레이트,,
editor.uivo.Joystick,Joystick,,조이스틱,,
editor.uivo.targetTacker,Target Tracker,,타겟 트래커,,
editor.common.joystick,Joystick,,조이스틱,,
editor.common.rawimage,Raw Image,,원본 이미지,,
editor.common.scrollbar,Scrollbar,,스크롤 바,,
editor.common.scrollview,Scroll View,,스크롤 뷰,,
editor.common.togglebutton,Toggle Button,,토글 버튼,,
editor.common.dropdown,Dropdown,,드롭 다운,,
editor.common.inputfield,Input Field,,입력 필드,,
editor.common.chat,Chat,,채팅,,
editor.common.text_chat,Text Chat,,텍스트 채팅,,
editor.component.seemore.reset,Reset,,초기화,,
editor.component.seemore.remove_component,Remove Component,,컴포넌트 제거,,
editor.component.seemore.moveup,Move Up,,위로 올리기,,
editor.component.seemore.movedown,Move Down,,아래로 내리기,,
editor.component.seemore.copy_component,Copy Component,,컴포넌트 복사,,
editor.component.seemore.paste_component_as_new,Paste Component as New,,새로운 컴포넌트로 붙여넣기,,
editor.component.seemore.paste_component_values,Paste Component Values,,컴포넌트 값 붙여널기,,
editor.component.seemore.find_reference_in_scene,Find References in Scene,,씬에서 레퍼런스 찾기,,
editor.window.inspector.notice.diff_component,Different Components,,서로 다른 컴포넌트 입니다.,,
editor.window.inspector.notice.multi_edit,This component does not support multi-editing.,,이 컴포넌트는 다중 편집을 지원하지 않습니다.,,
editor.window.about_vulcanus.contents.main,ZAMMYSMITH is a game editor that allows creators to create mod games. Creators can use ZAMMYSMITH to create and publish the mod games they want.,,재미스미스는 모드 게임을 제작할 수 있는 게임 에디터입니다. 창작자는 재미스미스로 자신이 원하는 모드 게임을 만들고 출판하여 서비스할 수 있습니다.,,
editor.window.about_vulcanus.creatorcenter,Creator Center,,창작자 센터,,
editor.window.about_vulcanus.privacypolicy,Privacy Policy,,개인정보처리방침,,
editor.common.menu.assetpreview,Asset Preview,,"애셋
미리보기",,
editor.window.Localize_Text_Window.Button.CSV_Import,Import CSV File,,CSV파일 가져오기,,
editor.window.Localize_Text_Window.Button.CSV_Export,Export as CSV File,,CSV파일로 내보내기,,
editor.window.label.unity-package-import,Importing Unity Package,,유니티 패키지 가져오기,,
editor.commoon.Importing-unity-package,Import Unity Package,,유니티 패키지 가져오기,,
// 이하 툴 팁, ,,,,
tooltip.component.material_property_binder.addProperties,Select Shader Option,,셰이더 옵션을 선택하세요,,
tooltip.editor.common.menu.assetpreview,Open the Asset Preview window.,,애셋 미리보기 창을 엽니다.,,
tooltip.editor.window.label.LocalizationEditor,Open the Localization Text Editor.,,로컬라이즈를 위한 텍스트 에디터를 엽니다.,,
tooltip.editor.common.create_empty_object,Create an empty object.,,빈 오브젝트를 만듭니다.,,
tooltip.editor.ribbon.button.preview_setting,Open the Preview Settings window.,,프리뷰 설정 윈도우를 엽니다.,,
